Company,Product,Size,Currency,Prices,Price_Category
Goody,Whole Kernel Golden Corn,340G,SAR,3.25,Low Price
Goody,Original Mayonnaise,332 Ml,SAR,7.75,Medium Price
Goody,Ranch Dressing,237 Ml,SAR,7.95,Medium Price
Halwani Brothers,AlNakhla Finest Halawa Plain,250G,SAR,9.4,Medium Price
7 UP,Can,150 Ml,SAR,1.5,Low Price
Goody,Tenderina Sandwich Tuna,80G,SAR,3.5,Low Price
Afia,Sunflower Oil,1.8L,SAR,19.9,Medium Price
Afia,Pure Corn Oil,750 Ml,SAR,10.95,Medium Price
7 UP,Bottle,1L,SAR,5.0,Medium Price
Al Alali,100% Natural Tomato Paste,8 x 130G,SAR,9.75,Medium Price
Afia,Corn Oil,200Ml,SAR,18.5,Medium Price
Galaxy,Jewels Chocolate,200G,SAR,22.95,High Price
Afia,Extra Virgin Olive Oil,250 Ml,SAR,13.5,Medium Price
Al Arabi,Pure Vegetable Frying Oil,1.8L,SAR,15.25,Medium Price
Godiva,Milk Chocolate Hazelnut Oyster,30G,SAR,3.95,Low Price
Goody,Albacore white meat Tuna in Sunflower Oil,185G,SAR,7.25,Medium Price
Goody,Chunky Peanut Butter,340G,SAR,11.25,Medium Price
Goody,Light Meat Tuna in Sunflower Oil,185G,SAR,7.5,Medium Price
Goody,Lite Mayonnaise,332 Ml,SAR,7.75,Medium Price
Goody,Creamy Peanut Butter,340G,SAR,10.95,Medium Price
Kellogg's,Corn Flakes,500G,SAR,15.95,Medium Price
Goody,Natural White Vinegar,473 Ml,SAR,2.95,Low Price
Kellogg's,The Original Corn Flakes,250G,SAR,9.7,Medium Price
Kellogg's,Special K Original Wheat Cereal,375G,SAR,22.55,High Price
Kikkoman,Soy Sauce,150 Ml,SAR,10.45,Medium Price
Kinder,Chocolate,50G,SAR,2.55,Low Price
Kettle,Cooked Potato Chips With French Cheese,170G,SAR,7.1,Medium Price
Kettle,Cooked Potato Chips With flaming chilli,170G,SAR,7.1,Medium Price
Kettle,Cooked Potato Chips With Arabic Spice,170G,SAR,7.1,Medium Price
Kettle,Cooked Potato Chips With Sea Salt,170G,SAR,7.1,Medium Price
Kettle,Cooked Potato Chips With Honey & Bbq,170G,SAR,7.1,Medium Price
Lays,Max Mexican Chili Flavor Potato chips,50G,SAR,2.0,Low Price
Lays,Tomato Ketchup Potato chips,21G,SAR,1.05,Low Price
Lays,Salt & Vinegar Potato chips,21G,SAR,1.05,Low Price
Lays,French Cheese Potato chips,21G,SAR,1.05,Low Price
Lays,Max Creamy Chedder Flavor Potato chips,50G,SAR,2.0,Low Price
Lays,Salt Potato chips,54G,SAR,2.0,Low Price
Lindt,Excellence Dark Chocolate 70% Cocoa,100G,SAR,15.7,Medium Price
Lindt,Excellence Dark Chocolate 85% Cocoa,100G,SAR,15.95,Medium Price
Lindt,Excellence Dark Chocolate With Orange Intense,100G,SAR,15.7,Medium Price
Libby's,Tomato Ketchup Squeezy Bottle,350G,SAR,8.5,Medium Price
Lindt,Excellence Dark Chocolate Mild 70% Cocoa,100G,SAR,15.95,Medium Price
Lindt,Excellence Dark Chocolate With Mint Intense,100G,SAR,15.95,Medium Price
Lindt,Excellence Dark Chocolate With Cherry Intense,100G,SAR,15.7,Medium Price
Lindt,Excellence Chocolate With Black Currant,100G,SAR,15.7,Medium Price
Klast,Spearmint Sugar Free Gum,12 pieces,SAR,3.4,Low Price
Kinder,Joy Surprise For Girls,20G,SAR,3.75,Low Price
Kinder,Joy With Surprise For Girls,20G,SAR,3.75,Low Price
KitKat,Chunky Mini Milk Chocolate Bar Snack Bag,16 Minis,SAR,17.05,Medium Price
Kuwait Bakeries,All Purpose Flour,1Kg,SAR,3.95,Low Price
Langnese,Bee Honey,500G,SAR,38.85,High Price
Kohinoor,Indian Basmati Rice,5Kg,SAR,68.5,Very High Price
Lays,Classic Potato Chips Regular,6.5Z,SAR,16.95,Medium Price
Heinz,Beanz Original Baked Beans In a Deliciously Tomato Sauce,200G,SAR,3.95,Low Price
Lays,Chili Potato chips,21G,SAR,1.05,Low Price
Holsten,Classic Malt Beverage Can,330 Ml,SAR,4.5,Low Price
Heinz,Tomato Ketchup,910G,SAR,10.0,Medium Price
Hershey's,Chocolate Syrup,680G,SAR,10.95,Medium Price
Nescafe,Arabiana Mix Arabic Coffee,3G,SAR,1.75,Low Price
Nestlé,Coffee-Mate Original Coffee Creamer,170G,SAR,8.95,Medium Price
Nescafe,Red Mug Instant Coffee,50G,SAR,11.5,Medium Price
Nescafe,Classic Instant Coffee,200G,SAR,16.75,Medium Price
Nescafe,3 In 1 Classic Instant Coffee,20G,SAR,1.6,Low Price
Lindt,Lindor Hazelnut Milk Chocolate,100G,SAR,12.5,Medium Price
Nestlé,Country Corn Flakes Breakfast Cereal,375G,SAR,12.25,Medium Price
Lindt,Excellence Milk Chocolate Extra Creamy,100G,SAR,15.7,Medium Price
Nestlé,Fitness Original Breakfast Cereal,40G,SAR,3.15,Low Price
Loacker,Quadratini Chocolate Wafers,125G,SAR,10.95,Medium Price
Lindt,Lindor Milk Chocolate Sticks,38G,SAR,4.45,Low Price
Loacker,Gran Pasticceria Coconut,100G,SAR,9.5,Medium Price
Lipton,Yallow Label Black Tea,100 Teabags x 2G,SAR,9.95,Medium Price
Lindt,Swiss Classic Dark Chocolate,100G,SAR,13.85,Medium Price
Lindt,Les Grandes Milk Chocolate With Hazelnut,150G,SAR,20.25,High Price
Nestlé,Fitness Honey & Almond Breakfast Cereal,355G,SAR,21.95,High Price
Loacker,Gardena Fingers Chocolate Wafer,38G,SAR,3.95,Low Price
Loacker,Gardena Fingers Chocolate Wafer With Coconut,38G,SAR,3.95,Low Price
Loacker,Gran Pasticceria Creme Noisette,100G,SAR,9.5,Medium Price
M&M,Chocolate,180G,SAR,8.75,Medium Price
Loacker,Gran Pasticceria Dark Hazelnut,100G,SAR,9.5,Medium Price
Maggi,Excellence Mushroom Soup,51G,SAR,4.5,Low Price
Mars,Chocolate Bar,51G,SAR,2.95,Low Price
M&M,Peanut Chocolate,100G,SAR,11.25,Medium Price
Maggi,Chicken Stocks Cubes,20G,SAR,0.8,Low Price
Maltesers,Milk Chocolate,37G,SAR,3.15,Low Price
Mirinda,Citrus,1L,SAR,5.0,Medium Price
Mazola,Corn Oil,1.8L,SAR,19.7,Medium Price
Mirinda,Orange,330 Ml,SAR,2.5,Low Price
Minis,Mixed Chocolates,500G,SAR,32.95,High Price
Mazola,Sunflower Oil,2x1.8L,SAR,18.95,Medium Price
Mountain Dew,Bottle,330 Ml,SAR,2.5,Low Price
Mcvitie's,Digestive Biscuits Covered with Milk Chocolate,300G,SAR,11.95,Medium Price
Moussy,Classic Malt Beverage Can,330 Ml,SAR,4.95,Low Price
Nadec,Long Life Full Fat Milk,12 x 1L,SAR,34.5,High Price
Nadec,Organic Extra Virgin First Extraction Olive Oil,250 Ml,SAR,12.6,Medium Price
Nadec,Long life Low Fat Milk,12 × 1L,SAR,34.5,High Price
Punjabi Al Muhaidib,Brown Basmati Rice,2Kg,SAR,23.95,High Price
Perrier,Water,330 Ml,SAR,5.25,Medium Price
Rainbow,Original Evaporated Quality Milk,170G,SAR,2.5,Low Price
Premium Harvest,Dehydrated Baby Pineapple,200G,SAR,23.9,High Price
Premium Harvest,Dehydrated Mango,200G,SAR,23.9,High Price
Rauch,Apple Nectar Juice,250 Ml,SAR,5.0,Medium Price
Rio Mare,Light Meat Tuna In Olive Oil,80G,SAR,6.85,Medium Price
Rahma,Extra Virgin Olive Oil,250 Ml Free + 750 Ml,SAR,19.95,Medium Price
Nova,Drinking Water Glass Bottle,0.55 Ml,SAR,1.0,Low Price
Nutella,Hazelnut Spread With Cocoa,200G,SAR,12.25,Medium Price
Noor,Sunflower Oil,1.8L + 750 ml,SAR,17.5,Medium Price
Orient Gardens,Pomegranate Molasses,250G,SAR,9.0,Medium Price
Pepsi,Bottle,150 Ml,SAR,1.5,Low Price
Pepsi,Diet Bottle,250 Ml,SAR,2.5,Low Price
Nestlé,Nesquik Chocolate Breakfast Cereal,375G,SAR,18.95,Medium Price
Nestlé,Nesquik Chocolate Powder Pouch,14.3G,SAR,1.6,Low Price
Nestlé,Lion Chocolate Bar,42G,SAR,2.05,Low Price
Nestlé,Nido Fortified Full Cream Milk Powder,400G,SAR,24.95,High Price
Nestlé,Pure Life Water,330 Ml,SAR,0.5,Low Price
Nestlé,Sweetened Condensed Milk,90G,SAR,3.7,Low Price
Yamama,Grenadine Molasses,300 Ml,SAR,12.95,Medium Price
Rio Mare,Salatuna Mexico Recipe,160G,SAR,13.95,Medium Price
Rio Mare,Salatuna Beans,160G,SAR,26.95,High Price
Rio Mare,Salatuna Couscous And Tuna,160G,SAR,28.3,High Price
Rio Mare,Salatuna Maize Recipe,160G,SAR,13.95,Medium Price
Ruffles,Potato Chips Regular,6.5Z,SAR,14.95,Medium Price
Snickers,Chocolate,50G,SAR,2.95,Low Price
Saudia,Long Life Full Fat Milk,200 Ml,SAR,1.6,Low Price
Saudia,Long Life Low Fat Milk,1L,SAR,4.5,Low Price
Snickers,Crisper Fun Size,40G,SAR,2.95,Low Price
Sriracha,Hot Chili Sauce,266 Ml,SAR,12.85,Medium Price
Twinings,English Breakfast Tea Bags,25 x 1.5G,SAR,17.25,Medium Price
Tabasco,Tabasco Pepper Sauce,150 Ml,SAR,14.5,Medium Price
Tasali,Tasali Ketchup Potato Chips,180G,SAR,5.25,Medium Price
Ulker,Tea Biscuits,12 x 165G,SAR,17.95,Medium Price
Twix,Twin Bar,50G,SAR,2.95,Low Price
Twix,Bites Pouch,170G,SAR,11.5,Medium Price
Rainbow,Evaporated Quality Milk With Cardamom,170G,SAR,2.65,Low Price
Coca Cola,Plastic Bottle,400 Ml,SAR,2.5,Low Price
Rainbow,Evaporated Quality Low Fat Milk,170G,SAR,2.65,Low Price
Evian,Natural Mineral Water,24 x 500 Ml,SAR,100.95,Very High Price
Al Safi,Long Life Low Fat Milk,1L,SAR,4.1,Low Price
Volvic,Water,500 Ml,SAR,6.5,Medium Price
Sipa,Couscous,500G,SAR,10.45,Medium Price
Barbican,Malt Beverage Raspberry Flavor,330 Ml,SAR,5.0,Medium Price
Barbican,Malt Beverage Apple Flavor,330 Ml,SAR,5.0,Medium Price
Best,Salted Peanuts,4 x 330 Ml,SAR,0.6,Low Price
Evian,Natural Mineral Water,330 Ml,SAR,5.5,Medium Price
Indomie,Chicken Flavour Instant Noodles,70G,SAR,1.3,Low Price
Indomie,Vegetable Flavour Instant Noodles,75G,SAR,1.3,Low Price
Lipton,Lemon Ice Tea,320 Ml,SAR,3.0,Low Price
Caesar,Apple Jucie,250 Ml,SAR,3.0,Low Price
Heinz,Tomato Paste,135G,SAR,1.6,Low Price
KDD,Natural Tomato Paste,8 x 135G,SAR,7.95,Medium Price
Al Rabie,Orange Drink,250 Ml,SAR,1.95,Low Price
Caesar,Orange & Carrot Jucie,250 Ml,SAR,3.0,Low Price
Hershey's,Cookies 'N' Cream,40G,SAR,3.1,Low Price
KitKat,Milk Chocolate Bar 4 Finger,41.5G,SAR,2.1,Low Price
Nova,Chewing Gum Spearmint Sugar Free,2.5G,SAR,0.55,Low Price
Lipton,Peach Ice Tea,320 Ml,SAR,3.0,Low Price
Ulker,Halley Chocolate Coated Sandwich With Marshmallow,26G,SAR,1.05,Low Price
Ferrero Rocher,Raffaello,10G,SAR,3.5,Low Price
Toblerone,Swiss Milk Chocolate With Honey And Almond Noucat,35G,SAR,3.95,Low Price
Ulker,Cocosandwich Biscuit,22.5G,SAR,0.8,Low Price
Green's,The Original Carmelle,49G,SAR,1.9,Low Price
Florida's Natural,Orange Juice with pulp,300Ml,SAR,3.15,Low Price
Al Rabie,Orange Juice,200 Ml,SAR,1.6,Low Price
Vimto,Vimto Fruit Flavoured Drink,250 Ml,SAR,1.6,Low Price
Al Rabie,Fruit Cocktail Nectar,200 Ml,SAR,1.5,Low Price
Al Rabie,Apple Juice,200 Ml,SAR,1.6,Low Price
Al Rabie,Mango Nectar,200 Ml,SAR,1.6,Low Price
KDD,Guava Nectar,180 Ml,SAR,2.1,Low Price
Al Rabie,I'm Zein Chocolate Flavored Milk,200 Ml,SAR,1.25,Low Price
Bugles,Crispy Corn Snacks Smokin' BBQ,15 x 18G,SAR,12.95,Medium Price
Bugles,Crispy Corn Snacks Ketchup,15 x 18G,SAR,12.95,Medium Price
Saudia,Long Life Skimmed Milk,200 Ml,SAR,1.6,Low Price
Galaxy,Chocolate Crispy,36G,SAR,3.1,Low Price
Moussy,Malt Beverage Apple Flavor,330 Ml,SAR,5.0,Medium Price
Vimto,Fruit Flavored Sparkling Drink,250 Ml,SAR,1.75,Low Price
Bahlsen,Pick Up With Chocolate,28G,SAR,2.25,Low Price
Barbican,Malt Beverage Peach Flavor,330 Ml,SAR,5.0,Medium Price
Caesar,Pineapple Juice,250 Ml,SAR,3.0,Low Price
Canada Dry,Club Soda,12 Z,SAR,10.0,Medium Price
Nadec,Long life Skimmed Milk,12 x 1L,SAR,34.5,High Price
Nada,Long Life Full Fat Milk,12 x 1L,SAR,34.95,High Price
Nada,Long Life Low Fat Milk,12 x 1L,SAR,34.95,High Price
Atlas,Atlas Chickpeas,580G,SAR,5.0,Medium Price
Rauch,White Grape Juice,900 Ml,SAR,22.45,High Price
Puck,Plain Cream Replaced Milk Fat With Vegetable Oil,170G,SAR,3.25,Low Price
Saudia,Tomato Paste,135G,SAR,1.6,Low Price
Rauch,Red Grape Juice,900Ml,SAR,22.45,High Price
Fanta,Strawberry Soda,250 Ml,SAR,2.5,Low Price
Mirinda,Strawberry Can,355 Ml,SAR,2.5,Low Price
Mirinda,Green Apple Can,355 Ml,SAR,2.5,Low Price
KDD,Pineapple Juice,1L,SAR,7.95,Medium Price
Foster Clark's,Vanilla Essence,28 Ml,SAR,2.9,Low Price
Shani,Can,355 Ml,SAR,2.5,Low Price
Foster Clark's,Raspberry Jelly Dessert,85G,SAR,2.1,Low Price
Foster Clark's,Muhallabiah,85G,SAR,2.55,Low Price
Foster Clark's,Banana & Strawberry Jelly Dessert,85G,SAR,2.1,Low Price
Foster Clark's,Lime Jelly Dessert,85G,SAR,2.1,Low Price
Foster Clark's,Creme Caramel,71G,SAR,2.55,Low Price
Suntop,Orange Drink,125 Ml,SAR,1.0,Low Price
Riyadh Food,Vanilla Powder,20G,SAR,1.35,Low Price
Pringles,Salt & Vineger,165G,SAR,10.95,Medium Price
Galaxy,Flutes Chocolate Wafer 2 Fingers,22.5G,SAR,1.05,Low Price
Ferrero Rocher,Rocher Chocolate The Golden Experience,37.5G,SAR,5.25,Medium Price
Halls,Cherry Flavor,25.2G,SAR,1.05,Low Price
Red Bull,Energy Drink,250 Ml,SAR,9.95,Medium Price
Nada,Tomato Paste,8 x 135G,SAR,6.5,Medium Price
Bugles,Crispy Corn Snacks Nacho cheese,15 x 18G,SAR,12.95,Medium Price
Cadbury,Dairy Milk Flowrap,90G,SAR,6.95,Medium Price
Loacker,Cremkakao Wafer,45G,SAR,3.15,Low Price
Cadbury,Fruit and Nut,100G,SAR,6.5,Medium Price
Nada,Junior Strawberry Long Life Milk,18 x 125 Ml,SAR,10.95,Medium Price
Nada,Junior Full cream Long Life Milk,18 x 125 Ml,SAR,10.95,Medium Price
Barbican,Malt Beverage Strawberry Flavor,330 Ml,SAR,5.0,Medium Price
Freshly,Whole Kernel Corn,4 x 340G,SAR,11.5,Medium Price
Quavers,Potato Snack Cheese Flavor Light,20G,SAR,1.05,Low Price
Aloha,Light Meat Tuna In Vegetable Oil,185G,SAR,5.95,Medium Price
Mentos,Pure Fresh Wintergreen Sugar Free Chewing Gum,56G,SAR,11.45,Medium Price
Nature Valley,Crunchy Oats & Roasted Almonds Bars,42G,SAR,2.5,Low Price
Lipton,Red Fruits Ice Tea,320 Ml,SAR,3.0,Low Price
Luna,Full Cream Evaporated Milk,170G,SAR,2.2,Low Price
Americana,Butter Cookies,44G,SAR,1.3,Low Price
7 days,Swiss Roll Vanilla,12 x 20G,SAR,6.5,Medium Price
Holsten,Malt Beverage Cranberry Flavor,330 Ml,SAR,5.75,Medium Price
Mentos,Pure Fresh Freshmint Sugar Free Chewing Gum,56G,SAR,10.45,Medium Price
Barbican,Malt Beverage Pomegranate Flavor,330 Ml,SAR,5.0,Medium Price
Capri-Sun,Strawberry Drink,10 × 200 Ml,SAR,12.15,Medium Price
KDD,Cherry Drink,180 Ml,SAR,2.1,Low Price
Capri-Sun,Mixed Fruit Drink,10 x 200 Ml,SAR,12.15,Medium Price
Capri-Sun,Orange Drink,10 × 200 Ml,SAR,12.15,Medium Price
Nova,Chewing Gum Fruit Sugar Free,5 x 2.5G,SAR,0.55,Low Price
7 UP,Glass Bottle,250 Ml,SAR,2.5,Low Price
Ritz,Original Salted Biscuits,41G,SAR,1.05,Low Price
Galaxy,Ripple Milk Chocolate,25G,SAR,2.35,Low Price
Tropicana,Frutz Blackcurrant Cocktail Sparkling Drink,6 x  300 Ml,SAR,14.95,Medium Price
Junior,Mini Chocolate Croissant,32 grams,SAR,1.45,Low Price
Tropicana,Frutz Pomegranate Cocktail Sparkling Drink,6 x 300 Ml,SAR,14.95,Medium Price
Kras,Nougat Wafer,38G,SAR,1.3,Low Price
Aquafina,Drinking Water,1.5L,SAR,1.5,Low Price
Nestlé,Aero Milk Chocolate Bar,30G,SAR,2.05,Low Price
Kinder,Maxi With Milk Chocolate,21G,SAR,1.05,Low Price
Holsten,Malt Beverage Pomegranate Flavor,330 Ml,SAR,5.75,Medium Price
Dr. Pepper,Regular,12Z,SAR,10.0,Medium Price
Pringles,Cheesy Cheese,165G,SAR,10.95,Medium Price
Red Bull,Sugar free Energy Drink,250 Ml,SAR,9.95,Medium Price
Pringles,Barbeque,165G,SAR,10.95,Medium Price
Al Rabie,Berry Mix Premium Drink,200 Ml,SAR,1.5,Low Price
Moussy,Malt Beverage Pomegranate Flavor,330 Ml,SAR,4.95,Low Price
Pringles,Hot & Spicy,165G,SAR,10.95,Medium Price
Cadbury,Dairy Milk Hazelnut,87G,SAR,6.95,Medium Price
Almarai,Low Fat Evaporated Milk,170G,SAR,2.4,Low Price
Barbican,Malt Beverage,330 Ml,SAR,5.0,Medium Price
Tiffany,Break Delights Chocolate Wafers,12 x 25G,SAR,9.5,Medium Price
7 days,Strawberry Cake Bar,25G,SAR,0.8,Low Price
Kinder,Bueno White Chocolate,39 GRAMS,SAR,2.75,Low Price
Bonny,Low Fat Evaporated Milk,170G,SAR,3.15,Low Price
Tannourine,Natural Spring Water,0.5L,SAR,2.1,Low Price
Nadec,Long Life Vanilla Flavored Milk,200 Ml,SAR,1.65,Low Price
Nadec,Long Life Strawberry Flavored Milk,200 Ml,SAR,1.65,Low Price
Nadec,Long Life Chocolate Milk,200 Ml,SAR,1.65,Low Price
M&M,Mini Chocolate Tube,30.6G,SAR,3.5,Low Price
Holsten,Malt Beverage Strawberry Flavor,330 Ml,SAR,5.75,Medium Price
Cadbury,Dairy Milk Chocolate Bubbly,87G,SAR,6.95,Medium Price
Loacker,Crispy Wafers Filled With Vanilla Creme,45G,SAR,3.15,Low Price
Almarai,Long Life Fat Free Milk,12 × 1L,SAR,40.0,High Price
Almarai,Double Chocolate Long Life Milk,200 Ml,SAR,1.6,Low Price
Bahlsen,Pick Up With Chocolate And Caramel,28G,SAR,2.25,Low Price
Bazooka,Juicy Drop Pop Or  Pop Cola Candy,26G,SAR,8.25,Medium Price
Nada,Danyah Long Life Strawberry Milk,18 x 200 Ml,SAR,17.95,Medium Price
Bazooka,Big Baby Pop Candy Blueberry,32 G,SAR,5.45,Medium Price
M&M,Peanut Chocolate,45G,SAR,3.25,Low Price
Al Rabie,Berry Mix Fortified Drink,120 Ml,SAR,1.6,Low Price
Nada,Azzoz Long Life Strawberry Milk Full Cream,18 × 200 Ml,SAR,17.95,Medium Price
Nada,Danya Long Life Banana Milk,18 × 200 Ml,SAR,17.95,Medium Price
Mentos,Mixed Fruits Sugar Free Bubble Gum,64G,SAR,10.45,Medium Price
Nada,Azzoz Long Life Chocolate Milk,18 x 200 Ml,SAR,17.95,Medium Price
Nada,Danya Long Life Chocolate Milk,18 × 200 Ml,SAR,17.95,Medium Price
Snickers,Twin,40G,SAR,3.75,Low Price
Al Rabie,Multi Fruit Fortified Nectar,120 Ml,SAR,1.6,Low Price
Lipton,Pear & Peach Green Ice Tea,320 Ml,SAR,3.0,Low Price
Galaxy,Smooth Dark Chocolate,40G,SAR,3.1,Low Price
Nature Valley,Crunchy Oats & Chocolate,42G,SAR,2.5,Low Price
Oreo,Double stuff,48G,SAR,1.75,Low Price
Wrigley's,Turblenc 5 Watermelon,12 Pieces,SAR,5.5,Medium Price
Belvita,Bran Biscuit Rish in Fibre,62G,SAR,1.5,Low Price
KitKat,Chunky Milk Chocolate Bar,46G,SAR,2.65,Low Price
Saudia,Golden Taste Milk,1L,SAR,6.05,Medium Price
Belvita,Kleija With Cardamom,62G,SAR,1.5,Low Price
Oreo,Original Crème,38G,SAR,1.0,Low Price
Nature Valley,Crunchy Oats & Berries Bars,42G,SAR,2.5,Low Price
Galaxy,Flutes Chocolate Wafer 4 Fingers,45G,SAR,2.1,Low Price
Holsten,Malt Beverage Black Grape Flavor,330 Ml,SAR,5.5,Medium Price
Fonte,Vanilla CupCake,30G,SAR,0.55,Low Price
Wrigley's,Extra Spearmint Sugar Free Gums,60 Pieces,SAR,7.95,Medium Price
Al Rabie,Orange Drink,125 Ml,SAR,1.05,Low Price
KitKat,Chunky Caramel Chocolate Bar,52.5G,SAR,3.1,Low Price
Rauch,Peach Drink,250 Ml,SAR,5.0,Medium Price
Fanta,Grape Soda,12Z,SAR,8.5,Medium Price
Maggi,Beef Flavor Cubes,20G,SAR,0.8,Low Price
Maggi,Chicken Stocks Cubes Less Salt,20G,SAR,0.8,Low Price
Maggi,Cream of Chicken Soup,71G,SAR,3.75,Low Price
Maggi,Chicken With ABC Pasta Soup,66G,SAR,3.75,Low Price
Maggi,Chicken Noodle Soup,60G,SAR,3.4,Low Price
Maggi,Spring Season Soup,59G,SAR,4.15,Low Price
Nature Valley,Crunchy Oats & Cinnamon Bars,42G,SAR,2.5,Low Price
Tropicana,Frutz Lemon Mint Cocktail Sparkling Drink,6 ×  300 Ml,SAR,14.95,Medium Price
Tiffany,Fiori Caramel,40G,SAR,1.05,Low Price
Cadbury,Dairy Milk Plain,37G,SAR,2.95,Low Price
