Company,Product,Size,Currency,Prices,Price_Category
Nestlé,Toffee Crisp Chocolate,38G,SAR,2.65,Low Price
Berain,Water,40 × 330 Ml,SAR,15.7,Medium Price
Evian,Natural Mineral Water,1.25L,SAR,12.25,Medium Price
Nature Valley,Crunchy Oats & Coconut Bars,42G,SAR,2.5,Low Price
Bazooka,Candy Triple Push Pop,34G,SAR,8.25,Medium Price
Al Baker,Patent Flour For All Purpose,1Kg,SAR,3.95,Low Price
Oreo,Golden Milk Cookie,38G,SAR,1.05,Low Price
Kellogg's,Coco Pops Snack Bar,20G,SAR,2.65,Low Price
KitKat,Crunchy Cookies,19.5G,SAR,1.6,Low Price
Cofique,Iced Caramel Coffee,24G,SAR,3.5,Low Price
Aquafina,Drinking Water,500 Ml,SAR,0.8,Low Price
Godiva,Dark Chocolate,30G,SAR,3.95,Low Price
Ulker,Biskrem Cocoa Cream Filled Cookie,16 x 40G,SAR,8.95,Medium Price
Bazooka,Flip 'N' Dip Cola,25G,SAR,6.3,Medium Price
Bazooka,Flip 'N' Dip Black Currant,25G,SAR,6.3,Medium Price
Lusine,Strawberry Cup Cake,540G,SAR,0.65,Low Price
Lusine,Chocolate Cup Cake,540G,SAR,0.65,Low Price
Lusine,Vanilla Cup Cake,540G,SAR,0.65,Low Price
Berain,Drinking Water,5L,SAR,4.5,Low Price
KitKat,Coconut 5 Fingers,40G,SAR,3.65,Low Price
KitKat,Caramelized Hazelnut 5 Fingers,40G,SAR,3.65,Low Price
Nescafe,3 In 1 Hazelnut Instant Coffee,17G,SAR,1.6,Low Price
Almarai,Nijoom Strawberry Flavored Long Life Milk,150 Ml,SAR,1.0,Low Price
Almarai,Nijoom Chocolate Flavored Long Life Milk,150 Ml,SAR,1.0,Low Price
Naqi,Water Bottle,200 Ml,SAR,0.4,Low Price
KitKat,Hazelnut Crunch,23G,SAR,1.6,Low Price
Holsten,Malt Beverage Mojito Flavor,330 Ml,SAR,5.5,Medium Price
Oreo,Cake Cadbury Coated,12 × 24G,SAR,8.95,Medium Price
Mcvitie's,Digestive Creams Vanilla Biscuit,44G,SAR,1.05,Low Price
Almarai,Nijoom Full Fat Plain Milk,150 Ml,SAR,1.0,Low Price
ALICAFE,Signature 3 In 1 French Roast Instant Coffee,24 x 25G,SAR,25.75,High Price
Baja,Instant Arabic Coffee Normal Flavor,30G,SAR,4.15,Low Price
Nada,Danya Long Life Milk Full Cream,18 × 200 Ml,SAR,17.95,Medium Price
Maggi,Vegetable Stocks Cubes,20G,SAR,0.8,Low Price
Nada,Azzoz Long Life Milk Full Cream,18 × 200 Ml,SAR,17.95,Medium Price
Galaxy,White Chocolate,38G,SAR,3.1,Low Price
Baja,Instant Arabic Coffee Cloves Flavor,30G,SAR,4.15,Low Price
Cadbury,Dairy Milk Oreo,38G,SAR,3.15,Low Price
Karak Tea,Instant Premix with Saffron,20G,SAR,3.15,Low Price
Doritos,Sweet Chilli Pepper,25G,SAR,1.05,Low Price
Almarai,Nijoom Vanilla Flavored Long Life Milk,150 Ml,SAR,1.0,Low Price
Twix,Extra Chocolate,75G,SAR,3.75,Low Price
Almarai,Nijoom Banana Flavored Long Life Milk,150 Ml,SAR,1.0,Low Price
Karak Tea,Instant Premix with Cardamom,20G,SAR,2.1,Low Price
Effect,Energy Drink,250 Ml,SAR,7.5,Medium Price
Galaxy,Chocolate With Hazelnut,40G,SAR,3.1,Low Price
Extra,Tab Envelope Peppermint Gum,32G,SAR,4.25,Low Price
Tropicana,Frutz Mango Peach Cocktail Sparkling Drink,300 Ml,SAR,3.15,Low Price
Reese's,Nut Bar With Chocolate Milk,47G,SAR,3.65,Low Price
Moussy,Malt Beverage Ice Berry Flavor,330 Ml,SAR,5.0,Medium Price
Galaxy,Chocolate With Fruit & Nut,40G,SAR,3.1,Low Price
Almarai,Full Fat Evaporated Milk,170G,SAR,2.4,Low Price
Twix,Top Chocolate,21G,SAR,1.05,Low Price
Galaxy,Chocolate With Caramel,40G,SAR,3.1,Low Price
Galaxy,Smooth Milk Chocolate,90G,SAR,6.5,Medium Price
Almarai,Strawberry Flavored Long Life Milk,200 Ml,SAR,1.6,Low Price
Hershey's,Milk Chocolate,1.55Z,SAR,8.5,Medium Price
Doritos,Spicy Sweet Chili,3.25Z,SAR,7.95,Medium Price
Farm,Pure ghee,400G,SAR,20.95,High Price
Foster Clark's,Baking Powder,110G,SAR,3.7,Low Price
Freshly,Balsamic Grape Vinegar Of Modena,250 Ml,SAR,9.5,Medium Price
Nature Valley,Singles Oats & Honey Bars,21G,SAR,1.0,Low Price
Zanjbila,Natural Ginger Drink,400 Ml,SAR,3.0,Low Price
Eti Adicto,Classic Brownie Cake,200G,SAR,8.75,Medium Price
Nature Valley,Singles Oats & Chocolate Bars,21G,SAR,1.0,Low Price
Al Safi,Safio Cornflakes Milk,200 Ml,SAR,1.75,Low Price
Al Safi,Safio Cookies Milk,200 Ml,SAR,1.75,Low Price
Al Shifa,Black Forest Honey,250G,SAR,48.25,High Price
Al Shifa,Natural Honey,250G,SAR,21.75,High Price
Almarai,Mixed Fruit Juice,200Ml,SAR,1.05,Low Price
Almarai,Pure Butter Ghee,400G,SAR,20.95,High Price
Alosra,Fine Sugar,1Kg,SAR,3.4,Low Price
Davidoff,Instant Coffee Rich Aroma,100G,SAR,19.5,Medium Price
Goody,Vermicelli Nest Pack,250G,SAR,3.85,Low Price
Crystal,Hot Sauce,3Z,SAR,1.6,Low Price
Geisha,Geisha white Meat Tuna in Rice Oil & Salt Added,100G,SAR,9.95,Medium Price
California Garden,Peeled Fava Bean With Chili,450G,SAR,5.25,Medium Price
Toblerone,Tiny chocolate,200G,SAR,10.75,Medium Price
Kellogg's,Frosties Sugar Frosted Flakes of Corn,500G,SAR,25.95,High Price
Goody,Pasta,Assorted Shapes,SAR,3.85,Low Price
Nova,Chewing Gum Peppermint Sugar Free,5 x 2.5G,SAR,0.55,Low Price
Shop Rite,Butter Flavor Cooking Spray,227G,SAR,20.95,High Price
Betty Crocker,Supermoist Dark Chocolate,500G,SAR,11.0,Medium Price
Betty Crocker,Supermoist Milk Chocolate Cake,500G,SAR,11.0,Medium Price
Betty Crocker,SuperMoist Yellow Cake,500G,SAR,11.0,Medium Price
Cadbury,Flake,32G,SAR,3.0,Low Price
Green Giant,Niblet Corn,340G,SAR,6.05,Medium Price
Goody,Creamy French Dressing,8Z,SAR,7.95,Medium Price
Betty Crocker,Supermoist White Chocolate Swirl Cake,500G,SAR,11.0,Medium Price
Al Wazir,Olive Oil,500 Ml,SAR,18.85,Medium Price
Betty Crocker,Supermoist White Cake,500G,SAR,11.0,Medium Price
RS,Olive Oil,500 Ml,SAR,15.5,Medium Price
Wafer Master,Chocolate With Hazelnut,400G,SAR,16.5,Medium Price
Hershey's,Kisses Milk Chocolate,226G,SAR,24.45,High Price
Goody,Pancake Syrup,24Z,SAR,13.25,Medium Price
Bounty,Coconut Chocolate Bar,57G,SAR,2.95,Low Price
Nahool,Raisin Cake,12 × 28G,SAR,8.35,Medium Price
Nescafe,Gold Rich & Smooth Instant Coffee,100G,SAR,21.95,High Price
Mcvitie's,Digestive The Original Delicious Wheat Biscuits,400G,SAR,11.95,Medium Price
Maggi,Coconut Milk Powder Mix,300G,SAR,16.0,Medium Price
Dream Whip,Whipped Topping Mix,144G,SAR,10.95,Medium Price
Davis,UnFlavored Gelatin,50G,SAR,14.65,Medium Price
Nestlé,Cream,170G,SAR,4.75,Low Price
Melitta,Auslese Classic Coffee,500G,SAR,54.95,Very High Price
Golden Crown,Cream,286G,SAR,7.5,Medium Price
Al Taj,Original Cream,155G,SAR,5.25,Medium Price
Lorenz,Chipsletten Hot & Spicy,100G,SAR,7.25,Medium Price
Keebler,Chips Deluxe Original Cookies,448G,SAR,26.9,High Price
Lorenz,Pomsticks Paprika,100G,SAR,7.95,Medium Price
Hershey's,Milk Chocolate Chips,275G,SAR,17.95,Medium Price
Halwani Brothers,Strawberry Jam,400G,SAR,4.95,Low Price
Melitta,Premium Highland Coffee,500G,SAR,54.95,Very High Price
Nakhlatain,Pure Vegetable Oil For Frying,1.8L,SAR,11.95,Medium Price
Lusine,White Sliced Bread,1 count,SAR,4.2,Low Price
Hershey's,Semi-Sweet Chocolate Chips,275G,SAR,18.85,Medium Price
Lusine,Brown Sliced Bread,1 count,SAR,5.25,Medium Price
Najjar,Brazilan Coffee Classic,200G,SAR,17.5,Medium Price
American Garden,Mushroom Pasta Sauce,14Z,SAR,8.5,Medium Price
Keebler,Chips Deluxe Chocolate Chunk Cookies,328G,SAR,26.9,High Price
Goody,Spaghetti Pasta,450G,SAR,3.85,Low Price
Freshly,Popcorn In Jar,16Z,SAR,11.55,Medium Price
Freshly,Ranch Salad Dressing,16Z,SAR,8.95,Medium Price
Freshly,French Salad Dressing,16Z,SAR,8.95,Medium Price
Goody,Grape Leaves,960G,SAR,21.95,High Price
Coopoliva,Black Pitted Olives Can,75G,SAR,4.25,Low Price
Indofood,Sweet Soy Sauce,625 Ml,SAR,18.25,Medium Price
Fuchsia,Sesame Burger Bread,6 pieces,SAR,3.15,Low Price
Coopoliva,Black Olives Can,200G,SAR,5.95,Medium Price
Olite,Canola Oil With Omega 3,1.8L,SAR,19.9,Medium Price
Fuchsia,Sliced Bread Brown,1 count,SAR,5.45,Medium Price
Coopoliva,Black Olives Sliced Jar,510G,SAR,16.95,Medium Price
California Garden,Fava beans Lebanese Recipe,450G,SAR,5.25,Medium Price
California Garden,Fava beans Egyptian Recipe,450G,SAR,5.25,Medium Price
California Garden,Fava Beans Saudi KOSHNA Recipe,450G,SAR,5.25,Medium Price
California Garden,Peeled Fava Beans Secret Recipe,450G,SAR,5.25,Medium Price
Goody,Pieces and Stems Mushroom,400G,SAR,5.75,Medium Price
American Garden,Grape Leaves,32Z,SAR,25.15,High Price
Affco,Chicken Luncheon Meat Hallal,340G,SAR,9.2,Medium Price
California Garden,Premium Fava Beans Plain Medammes,450G,SAR,3.5,Low Price
Ideal,Black Olives Can,250G,SAR,9.95,Medium Price
Freshly,Chick Peas Jar,580G,SAR,3.75,Low Price
Freshly,Corned Beef,340G,SAR,11.95,Medium Price
American Garden,Blueberry Topping & Filling,21Z,SAR,22.3,High Price
Freshly,Iodized Table Salt,26Z,SAR,2.95,Low Price
Freshly,Natural Sliced Mushroom,390G,SAR,6.95,Medium Price
Betty Crocker,Supermoist Vanilla Cake,500 Grams,SAR,11.0,Medium Price
American Garden,Strawberry Topping & Filling,21Z,SAR,17.3,Medium Price
Goody,Light Meat Tuna With Chilli,185G,SAR,6.95,Medium Price
Goody,Sliced Pineapple,567G,SAR,6.85,Medium Price
Haitai,Cheese Crackers,222G,SAR,7.0,Medium Price
Indofood,Mild Sweet Soy Sauce,625 Ml,SAR,18.25,Medium Price
Abu Zahra,Pure Sunflower Oil,1.8L,SAR,9.95,Medium Price
Weinrich,White Chocolate Baking Bar,250G,SAR,23.95,High Price
Weinrich,Fine Milk Chocolate Baking Bar,250G,SAR,24.95,High Price
Maggi,Seasoning,200 Ml,SAR,6.55,Medium Price
Smedley,Baked Beans,219G,SAR,3.15,Low Price
Rainbow,Full Cream Milk Powder,1.8kg,SAR,64.95,Very High Price
Geisha,Light Meat Tuna In Oil,200G,SAR,7.95,Medium Price
Shop Rite,Vegetable Oil Cooking Spray,227G,SAR,20.95,High Price
Rabea,Express Tea Bags,100 x 2G,SAR,18.95,Medium Price
Geisha,White Meat Tuna In Oil,185G,SAR,17.75,Medium Price
Lusine,Cheese Puff,70G,SAR,1.05,Low Price
Sunwhite,Calrose Rice,2Kg,SAR,16.5,Medium Price
Herfy,Cluster Roll,8 Pieces,SAR,3.15,Low Price
Capri-Sun,Wafers Sticks Cocoa,400G,SAR,24.4,High Price
Haitai,Original Crackers,222G,SAR,7.0,Medium Price
Al karama,Spring Roll Pastry,250G,SAR,6.25,Medium Price
Al Wazir,Extra Virgin Olive Oil,500 Ml,SAR,19.95,Medium Price
Riyadh Food,Baking Powder,100G,SAR,2.35,Low Price
Riyadh Food,Bicarbonate Of Soda,100G,SAR,2.35,Low Price
Luna,Sweetened Condensed Milk,395G,SAR,6.85,Medium Price
Lipton,Yellow Label Black Loose Tea,400G,SAR,18.75,Medium Price
Lusine,Cheese Croissant,60G,SAR,1.05,Low Price
Twinings,Pure Green Tea,25 Pieces,SAR,20.5,High Price
Nestlé,Fitness Fruits Breakfast Cereal Low Fat,375G,SAR,21.5,High Price
Mcvitie's,Digestive Light Wheat Biscuits,250G,SAR,9.95,Medium Price
Lipton,Green Mint Tea,100 Teabags x 1.5G,SAR,20.95,High Price
Shahea,Pure Corn Oil,3.5L,SAR,34.95,High Price
Freshly,Ground Black Pepper,3Z,SAR,14.1,Medium Price
Freshly,Italian Seasoning,1.2Z,SAR,8.65,Medium Price
Mr. Krisps,Spicy & Hot Cheese Balls,80G,SAR,7.95,Medium Price
Nescafe,Gold Instant Coffee,50G,SAR,12.95,Medium Price
Lotte,Kancho Choco Biscuit,34G,SAR,1.85,Low Price
Nescafe,Gold Decaf Rich & Smooth Instant Coffee,100G,SAR,25.95,High Price
Al Alali,Arabic Dessert Syrup,675G,SAR,15.7,Medium Price
Mentos,White Tutti Frutti Sugar Free Chewing Gum,38 Count,SAR,8.5,Medium Price
Mentos,White Sweetmint Sugar Free Chewing Gum,38 Count,SAR,8.5,Medium Price
Kellogg's,Coco Pops Rocks,350G,SAR,22.0,High Price
California Garden,Mushrooms Pieces and Stems,425G,SAR,6.95,Medium Price
Lipton,Green Lemon Tea,100 Teabags x 1.5G,SAR,22.5,High Price
Freshly,Hot Buffalo Chicken Wing Sauce,12Z,SAR,10.25,Medium Price
Anoosh,Cinnamon Maamoul,320G,SAR,8.95,Medium Price
Mazola,Frying Oil,1.8L,SAR,12.5,Medium Price
Goody,Popcorn,850G,SAR,15.95,Medium Price
Lorenz,Saltletts Cocktail Mix,180G,SAR,10.65,Medium Price
Anoosh,Date Molasses Maamoul,320G,SAR,10.75,Medium Price
Kens,Steak House Lite Ranch Dressing,473 Ml,SAR,19.5,Medium Price
Al Alali,Corn Flour,450G,SAR,8.25,Medium Price
Al Alali,Natural White Vinegar,473 Ml,SAR,4.95,Low Price
Freshly,Original Barbecue Sauce,18Z,SAR,6.65,Medium Price
Freshly,Natural Distilled White Vinegar,3.78L,SAR,18.3,Medium Price
Freshly,Dark Red Kidney Beans,15Z,SAR,4.45,Low Price
Freshly,Whole Peeled Plum Tomatoes In Tomato Juice,390G,SAR,2.25,Low Price
Freshly,Sliced Beets,425G,SAR,6.3,Medium Price
Al Rifai,French Cafe,250G,SAR,20.95,High Price
Freshly,Buffalo Chicken Wing Sauce,355 Ml,SAR,9.95,Medium Price
Davidoff,Instant Coffee Espresso 57 Intense,100G,SAR,19.5,Medium Price
Sunny,Sunny Pure Vegetable Oil For Cooking,1.8L,SAR,16.3,Medium Price
Sugar In The Raw,Turbinado Cane Sugar,907G,SAR,11.95,Medium Price
Herfy,Sliced Bran Bread,600G,SAR,5.25,Medium Price
Americana,Chicken Burger hot and crispy,678G,SAR,19.95,Medium Price
Herfy,Sliced White Jumbo Bread,1 count,SAR,4.2,Low Price
Lorenz,Crunchips Light Sour Cream,90G,SAR,7.85,Medium Price
Nestlé,Coffee-Mate Light Coffee Creamer,450G,SAR,19.75,Medium Price
Rainbow,Sweetened Condensed Milk,397G,SAR,7.45,Medium Price
Dazaz,Sugar White Sugar Stick,100 x 5G,SAR,9.2,Medium Price
Goody,Arabic Sweets' Syrup,710 Ml,SAR,11.75,Medium Price
Goody,Chopped Tomatoes In Tomato Juice,400G,SAR,3.5,Low Price
Al Jabal,Tahina Liquid,500G,SAR,16.75,Medium Price
Herfy,Sandwish Jumbo,3 Pieces,SAR,3.15,Low Price
Tamimi Markets,Turmeric Powder,240G,SAR,7.95,Medium Price
Freshly,Anchovies Flat Fillets In Sunflower Oil,50G,SAR,7.6,Medium Price
Foster Clark's,Vanilla Powder,15G,SAR,4.15,Low Price
Mcvitie's,Digestive Biscuit Covered with Dark Chocolate,200G,SAR,9.55,Medium Price
Geisha,Fancy Meat Tuna In Sunflower Oil,200G,SAR,8.35,Medium Price
Lipton,Green Classic Tea,100 Teabags x 1.5G,SAR,23.05,High Price
Ferrero Rocher,Chocolate Collection,269G,SAR,47.25,High Price
Mars,Chocolate Bars,6 x 51G,SAR,17.5,Medium Price
Dazaz,Sugar Pure Icing Sugar,1Kg,SAR,8.95,Medium Price
Freshly,Natural Microwave Popcorn,10.50Z,SAR,12.3,Medium Price
Freshly,Microwave Popcorn,10.50Z,SAR,12.3,Medium Price
Freshly,Lite Butter Flavor Microwave Popcorn,10.50Z,SAR,12.3,Medium Price
Freshly,Natural Butter Flavor Microwave Popcorn,10.50Z,SAR,12.3,Medium Price
Herfy,Minced Chicken,400G,SAR,7.6,Medium Price
Herfy,Minced Chicken,750G,SAR,11.5,Medium Price
Nestlé,Chocapic Whole Wheat Chocolate Cereal,20% Free 450G,SAR,18.95,Medium Price
Hershey's,Syrup Caramel,22Z,SAR,10.95,Medium Price
Goody,Microwave Natural Popcorn,3 x 85G,SAR,12.25,Medium Price
Goody,Microwave Popcorn Butter Flavor,3 x 85G,SAR,12.25,Medium Price
Tamimi,Lamb Burger,500 g,SAR,20.0,High Price
Foody's,White Fish Fillet,1Kg,SAR,31.45,High Price
Freshly,Fettuccine Italian Style,16Z,SAR,9.5,Medium Price
ALICAFE,3 In 1 Instant Classic Coffee,35 + 5 Sachets Free x 20G,SAR,36.95,High Price
Freshly,Balsamic Vinegar Of Modena Cream,150 Ml,SAR,16.8,Medium Price
Freshly,Whole Kernel Corn Ready To Eat Spoon Included,8Z,SAR,2.75,Low Price
Victoria,Vine Leaves Stuffed With Rice,400G,SAR,9.95,Medium Price
Rahma,Olive Pomace Oil In Extra Virgin Olive Oil,500Ml,SAR,16.95,Medium Price
Sunbites,Cheese & Herbs Bread Bite,110G,SAR,5.05,Medium Price
Noor,Fry Lite Blended Oil,1.8L,SAR,13.95,Medium Price
Freshly,Onion Powder,3Z,SAR,9.7,Medium Price
Sasa,Iodized Table Salt,750G,SAR,2.75,Low Price
American Garden,Blackberry Topping & Filling,21Z,SAR,18.4,Medium Price
Borgat,Raspberry & Blackberry Gummy Candy,100G,SAR,4.75,Low Price
Capri-Sun,Wafers Chocolate,250G,SAR,16.0,Medium Price
Bugles,Crispy Corn Snacks Original,125G,SAR,6.5,Medium Price
Lays,Quavers Cheese Flavor Light Potato Snack,90G,SAR,4.95,Low Price
Freshly,Pancake Syrup Buttery Taste,12Z,SAR,12.95,Medium Price
Pringles,Ketchup,165G,SAR,10.95,Medium Price
Mcvitie's,Digestive Wholesense Wholewheat Biscuits,400G,SAR,13.6,Medium Price
Hanaa,Butter Flavour Vegetable Ghee,2L,SAR,27.95,High Price
Hershey's,Unsweetened Cocoa Powder,226G,SAR,23.95,High Price
Abu Jabal,Long Leaf Tea,200G,SAR,20.95,High Price
California Garden,Peeled Fava Bean With Chili,3 + 1 Free x 450G,SAR,15.25,Medium Price
Freshly,Fat Free Ranch Salad Dressing,16Z,SAR,13.95,Medium Price
Castania,Extra Nuts,450G,SAR,30.4,High Price
California Garden,Peeled Fava Beans Secret Recipe,3 + 1 Free x 450G,SAR,15.25,Medium Price
Fonte,Brown Sliced Bread,665G,SAR,5.25,Medium Price
Mcvitie's,Choco Hob Nobs,300G,SAR,11.3,Medium Price
Fonte,Jumbo Sub Sandwich Sesame Bread,3 Pieces 375G,SAR,3.3,Low Price
Fonte,Jumbo Sesame Burger Bun,6 Pieces 500G,SAR,4.5,Low Price
Fonte,Medium Sesame Burger Bun,6 Pieces 400G,SAR,3.15,Low Price
Siafa,Ajwa Al Madinah Al Munawwarah,400G,SAR,36.75,High Price
Nature Valley,Crunchy Oats & Apple Bars,12 x 42G,SAR,12.75,Medium Price
Nature Valley,Crunchy Oats & Honey Bars,6 x 42G,SAR,12.75,Medium Price
Chung Yang,Foods Korean Sesame Oil,320Ml,SAR,37.5,High Price
Bonny,Full Cream Evaporated Milk bottle,170G,SAR,4.55,Low Price
Siafa,Sukkary Dates,400G,SAR,22.55,High Price
Bahlsen,Waffeletten Dark,100G,SAR,13.95,Medium Price
Goody,Fettuccini Pasta,500G,SAR,5.25,Medium Price
Goody,Lasagna Pasta,500G,SAR,6.75,Medium Price
Maekrua,Oyster Sauce,600 Ml,SAR,14.2,Medium Price
Shams,Sunflower Oil,1.8L,SAR,15.25,Medium Price
Nakheel,Pure Vegetable Oil For Frying,1.8L,SAR,8.95,Medium Price
Campfire,Marshmallows Regular White,300G,SAR,14.45,Medium Price
Campfire,Marshmallows Multifruit,300G,SAR,14.45,Medium Price
Campfire,Marshmallows Multifruit Mini,300G,SAR,14.45,Medium Price
Perfetto,Spaghetti,450G,SAR,4.75,Low Price
Time,Wafer Master,120G,SAR,9.85,Medium Price
Borgat,Glow Stix Gummy Candy,175G,SAR,5.75,Medium Price
Borgat,Raspberry & Blackberry Gummy Candy,175G,SAR,5.75,Medium Price
Borgat,Cola Gummy Candy,100G,SAR,4.75,Low Price
Premium Harvest,Peeled Chestnut,100G,SAR,6.85,Medium Price
Lusine,Multigrain Sliced Bread,600G,SAR,6.25,Medium Price
Kinder,Bueno With Milk Chocolate & Hazelnut,5 × 43G,SAR,13.0,Medium Price
7 days,Croissant With Strawberry,50G,SAR,1.05,Low Price
Baja,Salted Pistachio,160G,SAR,13.95,Medium Price
Baja,Salted Cashew,160G,SAR,14.6,Medium Price
Baja,Mixed Deluxe Nuts,160G,SAR,13.95,Medium Price
Mentos,Squeez Strawberry Chewing Gum No Sugar Added,56G,SAR,13.8,Medium Price
Extra,Professional Mints Peppermint,20G,SAR,5.25,Medium Price
Premium Harvest,Dehydrated Figs,250G,SAR,20.2,High Price
Farmers' Union,Pure Wild Flower Honey,400G,SAR,24.95,High Price
Premium Harvest,Dehydrated Apricot,250G,SAR,20.2,High Price
