Company,Product,Size,Currency,Prices,Price_Category
Night Orient,Premium Grape Merlot,750 Ml,SAR,52.5,Very High Price
Bonny,Full Cream Evaporated Milk bottle,340G,SAR,5.95,Medium Price
Baja,Extra Mixed Nuts,500G,SAR,36.5,High Price
California Garden,Light Tuna Chunk In Vegetable Oil,170G,SAR,5.75,Medium Price
Baja,Barbeque Mixed Deluxe,500G,SAR,44.95,High Price
Fonte,Spicy Tortilla Wraps,8 Inch 6 Pieces 250G,SAR,4.95,Low Price
Fonte,Tortilla Wraps,8 Inch 6 Pieces 250G,SAR,4.95,Low Price
Bahlsen,Choco Leibniz Caramel,135G,SAR,13.2,Medium Price
Fonte,Bread Crumbs,500G,SAR,7.1,Medium Price
Reem,Mushroom Pieces & Stems,425G,SAR,4.75,Low Price
Paldo,Seafood Noodle Soup,120G,SAR,5.25,Medium Price
Galaxy,Minis Smooth Milk Chocolate,150G,SAR,12.5,Medium Price
Galaxy,Minis Chocolate With Hzelnut,150G,SAR,12.75,Medium Price
Freshly,Chicken Vienna Sausage,4.6Z,SAR,4.15,Low Price
Lipton,Extra Strong Black Tea,400G,SAR,17.25,Medium Price
Almarai,Fresh Double Chocolate Milk,180Ml,SAR,1.5,Low Price
Siblou,Cod Fillets,500G,SAR,50.95,Very High Price
Goody,Alfredo Pasta Sauce,410G,SAR,8.75,Medium Price
Kinder,Bueno Mini,108G,SAR,10.25,Medium Price
Ritter Sport,Strawberry Yogurt Chocolate,100G,SAR,10.95,Medium Price
Tiffany,Break Rizzo Crunchy Wafer with Caramel,12x35G,SAR,9.5,Medium Price
Lays,Forno Black Pepper Baked Potato chips,170G,SAR,6.5,Medium Price
Lays,Forno Authentic Cheese Baked Potato chips,170G,SAR,6.5,Medium Price
Freshly,Oregano Leaves,0.8Z,SAR,5.75,Medium Price
Al Rifai,Turkish Cafe,250G,SAR,19.5,Medium Price
KitKat,Two Finger Mini Milk Chocolate Bar Snack Bag,19 x 13.5G,SAR,16.0,Medium Price
Walima,Peeled Tomatoes,400G,SAR,2.65,Low Price
Betty Crocker,Supermoist Dark Chocolate,2 x 500G,SAR,12.95,Medium Price
Heinz,Creamy Classic Mayonnaise,940 Ml,SAR,12.95,Medium Price
Target,Beef Luncheon Meat,340G,SAR,9.2,Medium Price
Hanaa,Whole peeled tomato,400G,SAR,2.4,Low Price
Sis,Brown Sugar,1Kg,SAR,12.55,Medium Price
Bounty,Coconut Chocolate,5 x 2 x 28.5G,SAR,14.0,Medium Price
Heinz,Real Garlic Mayonnaise,400 Ml,SAR,14.85,Medium Price
Ritter Sport,Cocoa Mousse Chocolate,100G,SAR,10.95,Medium Price
Kellogg's,Coco Pops Jumbos,375G,SAR,21.25,High Price
Golden Chair,Butter,340G,SAR,16.5,Medium Price
Premium Harvest,Dehydrated Cranberry,250G,SAR,18.4,Medium Price
Premium Harvest,Dehydrated Prunes,250G,SAR,20.2,High Price
Kellogg's,Coco Pops,500G,SAR,23.75,High Price
Betty Crocker,Supermoist Chocolate Fudge Cake,500G,SAR,11.0,Medium Price
Al Shifa,Natural Honey,400G,SAR,21.95,High Price
Nestlé,Fat Free Sweetened Condensed Milk,405G,SAR,9.4,Medium Price
Perfetto,Thin Spaghetti,450G,SAR,4.75,Low Price
Lorenz,Pomsticks Hot & Spicy,100G,SAR,7.95,Medium Price
Hershey's,Kisses Cookies N Cream,150G,SAR,15.7,Medium Price
7 days,Croissant With Cocoa Cream Filling,1 + 5 Free x 55G,SAR,5.25,Medium Price
Nestlé,Fitness Fruits Breakfast Cereal,20% Free 450G,SAR,21.5,High Price
Majdi,Mixed Meat Spices,100G,SAR,8.35,Medium Price
Betty Crocker,Pancake Crepe Or Waffle Mix,360G,SAR,10.5,Medium Price
Nestlé,Honey Cheerios Breakfast Cereal,430G,SAR,18.95,Medium Price
Twinings,Ginger Green Tea,25 Pieces,SAR,20.2,High Price
Nestlé,Lion Caramel & Chocolate Breakfast Cereal,480G,SAR,21.5,High Price
Twinings,Green Tea & Forest Fruits,25 Pieces,SAR,20.5,High Price
Aba-Al-Khail,Qassim Mixed Coffee,250G,SAR,12.95,Medium Price
Monin,Caramel Flavored Sauce,500 Ml,SAR,38.95,High Price
Quaker,White Oats,1Kg,SAR,16.75,Medium Price
Mcvitie's,Digestive Nibbles Caramel Balls,120G,SAR,7.45,Medium Price
Mcvitie's,Digestive Nibbles Dark Chocolate Balls,120G,SAR,7.45,Medium Price
Mcvitie's,Digestive Nibbles Milk Chocolate Balls,120G,SAR,7.45,Medium Price
Lorenz,Crunchips Paprika,175G,SAR,7.5,Medium Price
Paldo,Chajang Noodles,200G,SAR,6.75,Medium Price
Rio Mare,Salatuna Texana Recipe,160G,SAR,28.3,High Price
7 days,Croissant With Hazelnut & Cocoa,100G,SAR,2.1,Low Price
Premium Harvest,Exotic Mix,250G,SAR,23.05,High Price
Ritz,Crackers,24 × 100G,SAR,3.5,Low Price
Ferrero Rocher,Golden Gallery Chocolate,211.6G,SAR,32.95,High Price
KDD,Bechamel Sauce,1L,SAR,14.2,Medium Price
Lipton,Extra Strong Black Tea,100 Teabags x 2.2G,SAR,18.15,Medium Price
Lusine,Squares White Sandwich Bread,6 Sandwiches,SAR,2.0,Low Price
Lusine,Cream Cheese Sandwich,112.5G,SAR,2.1,Low Price
Betty Crocker,Cookie Cake Chocolate Chip,15 x 25G,SAR,31.9,High Price
Lusine,Milk Sliced Bread,600G,SAR,5.25,Medium Price
Nutella,B-Ready Wafer Filled With Nutella,22G,SAR,1.75,Low Price
Nutella,B-Ready Wafer Filled With Nutella,6 x 22G,SAR,9.75,Medium Price
Bahrain Dalla,Cinnamon Powder,100G,SAR,6.05,Medium Price
Bahrain Dalla,Cumin Powder,100G,SAR,6.05,Medium Price
Bahrain Dalla,Red Chili Powder,100G,SAR,6.05,Medium Price
Betty Crocker,Vanilla Flavored Cookie Cake with Chocolate Chip,15 x 25G,SAR,31.9,High Price
Goody,Rosee Pasta Sauce,448G,SAR,8.75,Medium Price
Sunbites,Salted Cashwes,160G,SAR,16.0,Medium Price
Sunbites,Salted Pistachios,160G,SAR,16.0,Medium Price
Maggi,Chicken Stocks With Natural Herbs Cubes,8 x 10G,SAR,3.65,Low Price
Lusine,Butter Croissant,85G,SAR,2.1,Low Price
Tanour,Healthy Bread With Black Seeds,240G,SAR,6.25,Medium Price
Bazooka,Push Pop Candy,10 X 15G,SAR,31.0,High Price
Sunbites,Salted Almonds,160G,SAR,16.0,Medium Price
Dilmah,Green Tea With Lemongrass,40G,SAR,8.25,Medium Price
Herfy,Chicken Strips,400G,SAR,18.95,Medium Price
Rio Mare,Light Meat Tuna In Extra Virgin Olive Oil,3 × 80G,SAR,16.75,Medium Price
Herfy,Chilli Chicken Strips,400G,SAR,18.95,Medium Price
Herfy,Chilli Chicken Burger Breaded,550G,SAR,19.95,Medium Price
Dilmah,Green Tea With Ginger,40G,SAR,8.25,Medium Price
Heinz,Tomato Ketchup 50% Less Sugar & Salt,400 Ml,SAR,11.5,Medium Price
7 days,Strudel with Apple Cinnamon Filling,55G,SAR,1.05,Low Price
Dilmah,Green Tea With Jasmine Flavour,40G,SAR,8.25,Medium Price
Nestlé,Nesquik Chocolate Cereal Bar,150G,SAR,17.5,Medium Price
Nescafe,Dolce Gusto Mocha Capsules,216G,SAR,43.4,High Price
Lotus,Biscoff Crunchy Biscuit Spread,400G,SAR,23.4,High Price
Borgat,Cola Gummy Candy,175G,SAR,5.75,Medium Price
Hot & Crispy,Country Fries Seasoned Potatoes,750G,SAR,8.75,Medium Price
Hot & Crispy,Wedges Seasoned Potatoes,750G,SAR,10.5,Medium Price
Palirria,Oriental Dolmas With Rice,280G,SAR,9.4,Medium Price
Goody,Date Spread,400G,SAR,13.95,Medium Price
Galaxy,Flutes White Chocolate Wafer 2 Fingers,36 x 22.5G,SAR,1.5,Low Price
Palirria,Sweet & spicy Dolmas,280G,SAR,9.4,Medium Price
Bahlsen,Pick Up Mini Biscuits With Chocolate And Milk,106G,SAR,7.25,Medium Price
Belmio,Intenso Coffee Capsules,10 Count,SAR,23.0,High Price
Belmio,Large Espresso Coffee Capsules,10 Count,SAR,23.0,High Price
Belmio,Allegro Coffee Capsules,10 Count,SAR,23.0,High Price
Belmio,Original Coffee Capsules,10 Count,SAR,23.0,High Price
Betty Crocker,Whipping Cream Mix,15%Off 2 x 140G,SAR,10.95,Medium Price
Betty Crocker,Red Velvet Cake,395G,SAR,16.5,Medium Price
Al Mehbaj,Almonds White Sliced,175G,SAR,14.5,Medium Price
Zad,Iodized Salt,700G,SAR,1.3,Low Price
Indomie,Beef Rendang Fried Noodles,122G,SAR,3.25,Low Price
Indomie,Chicken Fried Noodles,122G,SAR,3.25,Low Price
Lusine,Triple Cheese Puff,104G,SAR,2.1,Low Price
Belmio,Resoluto Coffee Capsules,10 Count,SAR,23.0,High Price
Goody,Sieved Tomatoes,700G,SAR,5.5,Medium Price
Ahmed Tea,Earl Grey Tea,100G,SAR,16.95,Medium Price
Ahmed Tea,Lemon and Ginger,20 x 2G,SAR,11.95,Medium Price
Ahmed Tea,Camomile And Lemongrass,20 x 1.5G,SAR,11.95,Medium Price
Ahmed Tea,Roibos and Cinnamon,20 x 1.5G,SAR,11.95,Medium Price
Heinz,Super Sweet Corn,900G,SAR,16.95,Medium Price
Almarai,Cream Modified With Vegetable Oil,170G,SAR,3.5,Low Price
Betty Crocker,Butter Milk Pancake Mix,907G,SAR,13.25,Medium Price
Goody,Natural Peanut Butter With No Added Sugar,340G,SAR,17.95,Medium Price
Nestlé,Chocolate Minis,480G,SAR,27.15,High Price
Paldo,Hot & Spicy Jumbo Noodles,110G,SAR,6.75,Medium Price
California Garden,Fava Beans Saudi KOSHNA Recipe,450G,SAR,5.25,Medium Price
California Garden,Fava beans Egyptian Recipe,450G,SAR,5.25,Medium Price
Green Giant,Green Giant Original Sweet Corn,4 x 150G,SAR,8.0,Medium Price
Paldo,Kimchi Flavor Jumbo Noodles,110G,SAR,6.75,Medium Price
Mf,Biryani Paste,250G,SAR,12.55,Medium Price
Mentos,Squeez Blackberry Chewing Gum No Sugar Added,28 Count,SAR,13.8,Medium Price
Bounty,Mini Coconut Chocolate,275G,SAR,15.75,Medium Price
Mars,Chocolate Minis,275G,SAR,17.25,Medium Price
Mentos,Pure Fresh Limemint Sugar Free Chewing Gum,56G,SAR,10.6,Medium Price
Orient Gardens,Chick Peas,370G,SAR,2.95,Low Price
American Garden,Caramel Original Syrup,24Z,SAR,12.55,Medium Price
Caffe Ottavo,Gran Gusto,52G,SAR,21.5,High Price
Ice Breakers,Sour Fruity Flavor,42G,SAR,10.4,Medium Price
Oreo,Minis,115G,SAR,9.45,Medium Price
Hershey's,Premier White Chips,12Z,SAR,21.9,High Price
Lays,Forno Labneh & Mint Baked Potato chips,170G,SAR,6.5,Medium Price
Lorenz,Country Chips Kettle Cooked German Potatoes Paprika,125G,SAR,11.7,Medium Price
Ritter Sport,Yoghurt Cubes Chocolate,176G,SAR,24.45,High Price
Betty Crocker,Royal Triple Chocolate Cake,610G,SAR,17.9,Medium Price
Goody,Tomato Ketchup,794G,SAR,13.6,Medium Price
Nescafe,Dolce Gusto Chai Tea Latte Capsules,159.2G,SAR,43.4,High Price
Caffe Ottavo,Coffee Fortissimo,52G,SAR,21.5,High Price
Caffe Ottavo,Lungo,52G,SAR,21.5,High Price
Nestlé,Nesquik Choco Hearts,335G,SAR,18.25,Medium Price
Barilla,Napoletana Pasta sauce,400G,SAR,12.55,Medium Price
Nutella,& Go With Bread Sticks,52G,SAR,5.25,Medium Price
Starbucks,Caramel Macchiato,220Ml,SAR,12.55,Medium Price
Starbucks,Chocolate Mocha,220Ml,SAR,12.55,Medium Price
Starbucks,Coffe Latte,220Ml,SAR,12.55,Medium Price
Twinings,Green Tea & Mint Tea Bags,50 Pisces,SAR,35.1,High Price
Twinings,English Afternoon Tea Bags,25 Pisces,SAR,20.4,High Price
Jana,Lubnan Rose Water,300 Ml,SAR,3.95,Low Price
Galaxy,Minis Chocolate With Caramel,168G,SAR,12.75,Medium Price
Jana,Lubnan Orange Blossom Water,300 Ml,SAR,3.95,Low Price
Jana,Kadi Water,300 Ml,SAR,6.25,Medium Price
Freshly,Natural Butter Flavor Microwave Popcorn 94% Fat Free,3 x 3.5G,SAR,12.3,Medium Price
Lays,Scoops Spicy Cheese Potato Snack,165G,SAR,6.4,Medium Price
Betty Crocker,Cookie Cake Vanilla & Chocolate,5 + 1 Free x 25G,SAR,10.6,Medium Price
Betty Crocker,Cookie Cake Chocolate Chip,5 + 1 Free x 25G,SAR,10.6,Medium Price
Betty Crocker,Mug Treat Blueberry Muffin With Blueberry Topping,270G,SAR,11.5,Medium Price
Betty Crocker,Mug Treat Hot Fudge Brownie With Fudge Topping,300G,SAR,11.5,Medium Price
KitKat,Mini Moments,25 Pieces 427.5G,SAR,31.95,High Price
Betty Crocker,Creme Caramel Mix With Caramel Topping,5 + 1 Free x 69G,SAR,13.5,Medium Price
Betty Crocker,Mug Treat Triple Chocolate Cake With Chocolate Topping,255G,SAR,11.5,Medium Price
Maggi,Excellence Broccoli Soup,48G x 5 Sachets + Free Pyrex,SAR,23.75,High Price
Rustico,Pure Black Forest Bee Honey,500G,SAR,49.5,High Price
Maggi,Bechamel Mix,80G x 4 + Free Pyrex,SAR,18.25,Medium Price
Maggi,Excellence Chicken Soup with Corn,47G x 5 Sachets + Free Pyrex,SAR,23.75,High Price
Majdi,Channa Dal,800G,SAR,10.55,Medium Price
Majdi,Red Masoor Dal,800G,SAR,10.35,Medium Price
Al Safi,Safio Long Life Plain Milk,18 x 200 Ml,SAR,18.95,Medium Price
Lusine,Milk Sandwich Roll,200G,SAR,2.25,Low Price
Kinder,Chocolate Mini,120G,SAR,10.25,Medium Price
California Garden,Premium Fava Beans Plain Medammes,15% Free 2 x 450G,SAR,5.5,Medium Price
KitKat,Mini Moment Cookies & Cream,15% Off 8 Pieces,SAR,11.5,Medium Price
Kellogg's,Coco Pops Original,375G,SAR,20.95,High Price
Emborg,Emborg Minced Molokhia,400G,SAR,4.95,Low Price
Emborg,Emborg Okra Fine,400G,SAR,4.95,Low Price
Rio Mare,Tuna With A Little Extra Virgin Olive Oil,20% Off 3Can x 60G,SAR,20.5,High Price
Hershey's,Cookies & Cream Snacks,242G,SAR,24.0,High Price
St. Dalfour,Thick Apricot Jam No Sugar Added,284G,SAR,22.95,High Price
St. Dalfour,Red Raspberry Jam No Sugar Added,284G,SAR,22.95,High Price
Paldo,Big Cup Kimchi Noodles,110G,SAR,6.95,Medium Price
Lays,Fusion Lebanese Mix Baked Potato chips,160G,SAR,7.5,Medium Price
Vita,Chicken Samosa,8 Pieces,SAR,11.25,Medium Price
Vita,Beef Samosa,8 Pieces,SAR,11.25,Medium Price
Goody,Tenderina Sandwich Tuna With Lemon & Pepper,80G,SAR,3.5,Low Price
Goody,Tenderina Sandwich Tuna In Brine Water,80G,SAR,3.5,Low Price
Magnesia,Organic Sea Salt,700G,SAR,6.7,Medium Price
Quaker,Whole Oats For Breakfast,400G,SAR,8.95,Medium Price
Al Kbous,Tea Black Tea Bags,100 Bags,SAR,14.25,Medium Price
Al Kbous,Tea Fine Black Loose Tea,450G,SAR,17.6,Medium Price
Lusine,Sandwich Roll Brown,200G,SAR,2.1,Low Price
St. Dalfour,Black Raspberry Jam No Sugar Added,284G,SAR,22.95,High Price
Lusine,Sandwich Roll,200G,SAR,1.5,Low Price
Alarabi,Sunflower Oil Spray,200Ml,SAR,17.95,Medium Price
Mentos,White Spearmint Sugar Free Chewing Gum,72 Count,SAR,14.9,Medium Price
Mentos,White Strawberry Sugar Free Chewing Gum,72 Count,SAR,12.95,Medium Price
Lusine,Burger Buns With Sesame Seeds,6 Pieces,SAR,3.15,Low Price
Lusine,Burger Buns Plain,6 pieces,SAR,3.15,Low Price
KitKat,Mini Moments Mocha,15% Off 8 Pieces,SAR,11.5,Medium Price
Ritter Sport,Fine Extra Dark Chocolate,100G,SAR,10.8,Medium Price
Castania,Pumpkin Seeds,300G,SAR,13.9,Medium Price
Al Orubah Bakery,Sage Bread,1 count,SAR,5.7,Medium Price
Premium Harvest,Cherries & Berries,180G,SAR,23.9,High Price
Tamara,Sukkary Dates Box,1Kg,SAR,19.95,Medium Price
Starbucks,Cappuccino,220Ml,SAR,12.55,Medium Price
Pringles,Spicy Chilli Tortilla Chips,160G,SAR,9.5,Medium Price
Arjoon,Sukkary Dates,800G,SAR,26.75,High Price
Pringles,Nacho Cheese Tortilla Chips,160G,SAR,10.25,Medium Price
Arjoon,Mabroom Dates,800G,SAR,34.25,High Price
Sunbites,Cinnamon & Honey Mini Crackers,40G,SAR,2.1,Low Price
Goody,Velor Cream,155G,SAR,3.75,Low Price
Ideal,Mafrood Bread,260G,SAR,3.15,Low Price
Ideal,Samoli Bread,350G,SAR,4.2,Low Price
Goody,Burger Sauce,290 Ml,SAR,9.75,Medium Price
Ideal,Toast Bread With Seeds,360G,SAR,4.2,Low Price
Ideal,Croissant With cheese,100G,SAR,2.1,Low Price
Ideal,Rusk,300G,SAR,12.5,Medium Price
Ideal,Toast Sliced Bread,1 count,SAR,7.35,Medium Price
Tanour,Healthy Bran Bread,240G,SAR,5.25,Medium Price
Hayat,Cooking & Frying Oil,1.5L,SAR,9.95,Medium Price
Lesieur,Canola Oil,1.8L,SAR,23.75,High Price
Kinder,Bueno Dark Chocolate,43G,SAR,2.75,Low Price
Cadbury,Dairy Milk Chocolate,4 + 1 Free x 37G,SAR,11.8,Medium Price
Freshly,Pineapple Broken Slices,227G,SAR,3.7,Low Price
Lorenz,Chipsletten Paprika,100G,SAR,7.25,Medium Price
Hintz,Cocoa Powder,125G,SAR,18.95,Medium Price
Coopoliva,Black Olives Pitted Can,150G,SAR,5.95,Medium Price
Batook,Batook Natural Mastic Gum,40 Pieces,SAR,14.95,Medium Price
Coopoliva,Black Olives Sliced Jar,114G,SAR,4.75,Low Price
Kagi,Mini Classic Wafer,125G,SAR,17.3,Medium Price
Wrigley's,Extra Strawberry Sugar Free Gums,60 Pieces,SAR,7.95,Medium Price
Premium Harvest,Black Raisins,250G,SAR,18.4,Medium Price
Al Mehbaj,Walnut USA,175G,SAR,14.5,Medium Price
Ahmed Tea,Bags cardamom Tea,100 x 2G,SAR,16.95,Medium Price
Twix,Minis,275G,SAR,16.75,Medium Price
Snickers,Minis,275G,SAR,17.1,Medium Price
Caffe Ottavo,Sublime,52G,SAR,21.5,High Price
Wrigley's,Extra Bubblemint Bottle Sugar Free Gums,60 Pieces,SAR,7.95,Medium Price
Roots,Dried Apricot,200G,SAR,8.65,Medium Price
Vimto,Fruit Cordial,710 ml,SAR,13.5,Medium Price
Dream Whip,Whipped Topping Mix,72G,SAR,6.3,Medium Price
Fonte,Cupcake Chocolate,20 X 30G,SAR,10.45,Medium Price
FC,Corn Flour,400G,SAR,8.25,Medium Price
Punjabi Al Muhaidib,White Basmati Rice,10Kg,SAR,74.5,Very High Price
Puck,Cream,6 x 170G,SAR,17.85,Medium Price
Rio Mare,Mare Light Meat Tuna In Olive Oil,80G,SAR,7.9,Medium Price
RED ROOSTER,Hot Sauce,3Z,SAR,2.35,Low Price
RANI,Apple Drink,1.5L,SAR,6.3,Medium Price
Foody's,Green Soybeans,454G,SAR,19.95,Medium Price
SB,Plain Paratha,450G,SAR,4.5,Low Price
RADWA,Frozen Chicken Drumsticks,500G,SAR,10.45,Medium Price
ROYAL,Tender Chicken Breast,1000G,SAR,19.95,Medium Price
SB,Medium Pizza Crust 3 Pieces,495G,SAR,11.0,Medium Price
Riyadh Food,Cream Caramel,50G,SAR,1.0,Low Price
Saudia,Cream,155G,SAR,3.0,Low Price
Shahea,Pure Corn Oil,1.8L,SAR,10.95,Medium Price
Sunbula,Low Fat Puff Pastry Squares,400G,SAR,6.95,Medium Price
Sunbula,Kounafa Dough,500G,SAR,5.95,Medium Price
Sunbula,Okra Zero,400G,SAR,9.25,Medium Price
Sunbula,Molokhia,400G,SAR,5.5,Medium Price
Suntop,Mix Fruit Drink,18 × 125 Ml,SAR,13.5,Medium Price
Suntop,Sun Cola Juice,125 Ml,SAR,1.0,Low Price
Sunbula,Pepperoni Special Pizza,470G,SAR,21.25,High Price
Sunbula,Spring Roll Pastry,160G,SAR,3.5,Low Price
Sunbula,Egg Roll Pastry,160G,SAR,3.5,Low Price
Sunbula,Puff Pastry Squares,800G,SAR,8.9,Medium Price
Suntop,Orange Drink,12 x 250 Ml,SAR,18.1,Medium Price
Sunbula,Margarita Pizza,470G,SAR,20.8,High Price
TABARRUK,Cooking  Frozen Shrimps,500G,SAR,16.8,Medium Price
TANG,Orange Powder Drink,750G,SAR,23.95,High Price
Sunwhite,Calrose Rice,5Kg,SAR,26.5,High Price
Twinings,Green Tea & Mint,1.5G,SAR,20.5,High Price
Ulker,Biskrem Cocoa Cream Filled Cookie,12 x 60G,SAR,12.25,Medium Price
Volvic,Mineral Water,24x330 Ml,SAR,123.0,Very High Price
WHITE SWAN,Calrose Rice,5Kg,SAR,28.5,High Price
WATANIA,Chicken Breast,450G,SAR,9.9,Medium Price
WATANIA,Chicken Drumsticks,450G,SAR,7.25,Medium Price
SIRELLA,White Fish Fillets,500G,SAR,23.95,High Price
AL KABEER,Breaded Chicken Fillets,450G,SAR,13.6,Medium Price
WATANIA,Frozen Chicken,800G,SAR,10.95,Medium Price
Vimto,Fruit Flavored Drink,18 x 125 Ml,SAR,14.95,Medium Price
Americana,Beef Franks,375G,SAR,8.95,Medium Price
WATANIA,Chicken Minced,400G,SAR,6.95,Medium Price
AL KABEER,Jumbo Hot Dogs,400G,SAR,13.85,Medium Price
Abu kass,Babaker Indian Mazza Basmati Rice,10Kg,SAR,59.95,Very High Price
Abu kass,Indian Mazza Basmati Rice,5Kg,SAR,38.5,High Price
ABU BINT,Calrose White Rice,5Kg,SAR,29.95,High Price
Herfy,Chicken Nuggets,400G,SAR,19.15,Medium Price
Herfy,Breaded Chicken Burger,678G,SAR,20.75,High Price
Herfy,Chicken Tenders,400G,SAR,18.4,Medium Price
